file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
./src/main/java/teammates/storage/search/SearchManagerFactory.java,teammates.storage.search.SearchManagerFactory,class,3,7,4,3,10,1,0,0,15,0.7142857,0.0,0.0,7,6,6,1,0,0,6,0,0,0,3,3,0,3,0,0,0,0,0,31,3,0,3,0,0,3,0,3,0,3,1,0,0,0,23,17,0
./src/main/java/teammates/common/datatransfer/AttributesDeletionQuery.java,teammates.common.datatransfer.AttributesDeletionQuery$Builder,innerclass,2,2,0,2,13,1,0,6,0,0.0625,0.0,0.0,8,0,7,1,0,0,7,0,0,0,2,1,0,2,0,0,1,0,0,63,7,0,5,0,0,2,0,8,0,2,0,0,0,0,42,9,0
./src/main/java/teammates/ui/request/FeedbackQuestionBasicRequest.java,teammates.ui.request.FeedbackQuestionBasicRequest,class,8,11,3,8,47,2,2,15,179,0.86231875,0.0,0.0,23,0,22,1,0,0,22,0,0,0,12,0,0,12,0,0,0,0,5,132,18,0,16,0,0,14,2,14,2,15,2,0,0,1,67,1,0
./src/main/java/teammates/common/datatransfer/attributes/InstructorAttributes.java,teammates.common.datatransfer.attributes.InstructorAttributes,class,20,49,29,20,66,5,0,50,494,0.8095238,0.0,0.0,49,5,47,2,0,0,47,0,0,0,12,0,0,12,0,0,0,0,23,404,34,0,17,0,0,0,0,69,0,27,1,0,5,9,115,17,0
./src/main/java/teammates/storage/api/InstructorsDb.java,teammates.storage.api.InstructorsDb,class,18,22,4,18,69,2,0,103,593,0.95714283,0.0,0.0,35,1,20,11,0,4,24,0,0,0,2,2,0,2,0,0,2,0,11,219,37,2,21,0,0,26,5,19,5,19,2,0,0,2,190,17,2
./src/main/java/teammates/common/util/Const.java,teammates.common.util.Const$InstructorPermissions,innerclass,0,0,0,0,0,1,0,0,0,NaN,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,8,8,8,0,0,0,8,0,0,10,0,0,0,0,0,8,0,8,0,8,0,0,0,0,23,9,0
./src/main/java/teammates/common/datatransfer/attributes/StudentAttributes.java,teammates.common.datatransfer.attributes.StudentAttributes,class,13,39,26,13,48,3,0,37,144,0.74594593,0.0,0.0,37,5,36,1,0,0,36,0,0,0,10,0,0,10,0,0,0,0,20,270,25,0,10,0,0,5,0,46,2,24,1,0,3,11,88,17,0
./src/main/java/teammates/common/exception/EntityDoesNotExistException.java,teammates.common.exception.EntityDoesNotExistException,class,0,18,18,0,1,3,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17,1,0
./src/main/java/teammates/common/datatransfer/questions/FeedbackResponseDetails.java,teammates.common.datatransfer.questions.FeedbackResponseDetails,class,5,35,30,5,10,1,9,5,0,0.16666667,0.0,0.0,6,0,6,0,0,0,6,1,0,0,1,0,0,1,0,0,0,0,2,28,5,0,4,0,0,0,0,3,0,2,1,0,0,0,54,1025,0
./src/main/java/teammates/common/util/Templates.java,teammates.common.util.Templates,class,1,2,1,1,4,1,0,2,1,1.0,NaN,NaN,2,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,45,1,1,1,0,0,2,5,5,2,3,1,0,1,0,55,17,0
